S.N.,Code,Province,District,Local unit,total_pop,pop_density(per_sq.km),literacy_rate,hh_number,hh_size,cooking_wood,cooking_LPG,cooking_Electricity,cooking_cowdung,Cooking_Biogas,cooking_Kerosene,mud_floor,cement_floor,mud_wall,cement_wall
191,20401,Madhesh,Mahottari,Bardibas Municipality,74361,236,72.5,16824,4.419935806,8924,7367,28,54,450,1,6945,9046,1468,8968
192,20402,Madhesh,Mahottari,Gaushala Municipality,72481,501,61,14446,5.017375052,10750,3390,49,164,72,6,8730,4692,1083,5862
193,20403,Madhesh,Mahottari,Sonama Rural Municipality,43082,746,56.1,7602,5.667192844,6484,727,17,265,88,1,5451,1828,465,2574
194,20404,Madhesh,Mahottari,Aurahi Municipality,37361,1045,55.7,7042,5.305452996,5093,1447,12,402,77,4,4645,1906,616,2661
195,20405,Madhesh,Mahottari,Bhangaha Municipality,55354,717,57.2,10915,5.071369675,7893,2149,48,646,90,3,7593,2710,667,3493
196,20406,Madhesh,Mahottari,Loharpatti Municipality,45773,914,56.1,9133,5.011825249,5238,2870,44,969,4,4,5367,3220,900,4417
197,20407,Madhesh,Mahottari,Balawa Municipality,49473,1123,51.9,9437,5.242449931,6012,2157,56,1086,122,1,5855,3035,1071,4480
198,20408,Madhesh,Mahottari,Ram Gopalpur Municipality,36201,916,56.1,6606,5.480018165,4432,1506,42,559,5,1,4582,1656,695,2671
199,20409,Madhesh,Mahottari,Samsi Rural Municipality,38585,1789,51.2,6815,5.661775495,4998,1031,31,734,2,0,4971,1558,311,2608
200,20410,Madhesh,Mahottari,Manara Shisawa Municipality,52191,1049,58.9,10050,5.193134328,6043,2128,123,1522,198,1,6878,2635,532,4724
201,20411,Madhesh,Mahottari,Ekadara Rural Municipality,31770,1324,58.7,5938,5.350286292,4417,836,44,608,27,2,4406,1203,384,2083
202,20412,Madhesh,Mahottari,Mahottari Rural Municipality,28807,1026,60.4,5687,5.065412344,3642,1300,31,664,46,3,3454,2023,462,2534
203,20413,Madhesh,Mahottari,Pipara Rural Municipality,40535,1014,60.4,8302,4.88255842,4197,3396,62,627,4,13,5001,2991,735,4557
204,20414,Madhesh,Mahottari,Matihani Municipality,36136,1245,57.5,6709,5.386197645,3767,1734,24,1082,34,0,4268,2176,331,3799
205,20415,Madhesh,Mahottari,Jaleshwor Municipality,63802,1442,67.6,12380,5.153634895,6333,5181,106,676,56,2,6378,5250,803,7380
206,20501,Madhesh,Sarlahi,Lalbandi Municipality,66419,278,73.7,14873,4.465743293,6580,7681,59,15,530,3,6063,7982,1568,8331
207,20502,Madhesh,Sarlahi,Hariwan Municipality,49988,748,71,10740,4.654376164,3712,6775,78,20,147,2,4292,5646,555,6055
208,20503,Madhesh,Sarlahi,Bagmati Municipality,47106,466,68.6,10768,4.374628529,5566,4776,30,29,346,0,4920,5443,747,5390
209,20504,Madhesh,Sarlahi,Barahathawa Municipality,81120,758,60.8,15343,5.28710161,10509,4340,96,241,77,0,10188,4438,1359,5784
210,20505,Madhesh,Sarlahi,Haripur Municipality,43233,502,60.3,8350,5.17760479,6282,1971,60,10,25,1,5305,2547,841,3507
211,20506,Madhesh,Sarlahi,Ishworpur Municipality,68377,417,63.7,13521,5.057096369,10238,2974,33,26,238,3,8378,4457,1530,4999
212,20507,Madhesh,Sarlahi,Haripurwa Municipality,38714,1269,53.9,7140,5.422128852,6045,677,102,277,27,6,5063,1452,883,2626
213,20508,Madhesh,Sarlahi,Parsa Rural Municipality,24005,1038,58.2,4487,5.34989971,3544,696,36,128,38,1,3186,1071,497,1904
214,20509,Madhesh,Sarlahi,Brahmapuri Rural Municipality,31378,926,54.3,5939,5.283381041,5013,711,29,172,11,0,4244,1436,825,2398
215,20510,Madhesh,Sarlahi,Chandranagar Rural Municipality,36908,777,54.6,6713,5.497988977,5895,720,45,21,22,0,5238,1146,959,1997
216,20511,Madhesh,Sarlahi,Kabilashi Municipality,44204,919,53.2,8130,5.437146371,5592,1436,71,1012,12,3,6052,1642,768,3658
217,20512,Madhesh,Sarlahi,Chakraghatta Rural Municipality,29550,1174,55.4,5039,5.864258782,3746,782,89,381,28,3,3933,727,679,1705
218,20513,Madhesh,Sarlahi,Basbariya Rural Municipality,25905,881,51,4586,5.648713476,3616,271,46,591,54,0,3874,523,328,1049
219,20514,Madhesh,Sarlahi,Dhanakaul Rural Municipality,27974,609,48.1,5112,5.472222222,4008,387,25,620,43,0,4573,397,230,1221
220,20515,Madhesh,Sarlahi,Ramnagar Rural Municipality,31366,1186,54.2,5377,5.83336433,3696,702,55,904,13,0,4573,577,361,1643
221,20516,Madhesh,Sarlahi,Balara Municipality,47912,987,54.5,8622,5.556947344,6878,1291,78,316,39,0,7163,1014,372,3391
222,20517,Madhesh,Sarlahi,Godaita Municipality,54270,1116,60.1,9303,5.833602064,7315,1590,86,251,58,1,7342,1461,842,3461
223,20518,Madhesh,Sarlahi,Bishnu Rural Municipality,28570,1017,53.7,5272,5.419195751,3721,1136,79,235,33,0,4355,602,508,1936
224,20519,Madhesh,Sarlahi,Kaudena Rural Municipality,28702,1133,51.3,5476,5.241417093,3688,715,57,1009,1,1,4357,779,654,2166
225,20520,Madhesh,Sarlahi,Malangawa Municipality,54550,1792,68.2,10033,5.43705771,4076,5258,110,530,16,0,4178,4756,1534,7028
226,20601,Madhesh,Rautahat,Chandrapur Municipality,81807,327,70.9,16820,4.863674197,9219,7131,150,24,283,11,7240,8699,1451,8386
227,20602,Madhesh,Rautahat,Gujara Municipality,54033,359,61.8,9575,5.643133159,8005,1394,58,50,59,0,6591,2336,997,3213
228,20603,Madhesh,Rautahat,Phatuwa Bijayapur Municipality,42218,647,54.7,7354,5.740821322,5177,1379,169,344,279,4,5461,1506,677,2242
229,20604,Madhesh,Rautahat,Katahariya Municipality,45821,1126,55.9,7642,5.99594347,5783,1569,70,65,141,14,5689,1373,727,2738
230,20605,Madhesh,Rautahat,Brindaban Municipality,49742,521,54.3,8142,6.109309752,5672,2323,68,43,27,1,6022,1613,909,3199
231,20606,Madhesh,Rautahat,Gadhimai Municipality,49135,994,53.2,7787,6.309875433,5176,1663,107,523,311,1,5700,1385,920,2712
232,20607,Madhesh,Rautahat,Madhav Narayan Municipality,40894,843,56.4,7020,5.825356125,3958,1277,57,1493,221,0,5408,1155,337,2806
233,20608,Madhesh,Rautahat,Garuda Municipality,60857,1369,57.6,9862,6.170857838,4575,3728,150,1368,28,0,6234,2754,1651,4769
234,20609,Madhesh,Rautahat,Dewahi Gonahi Municipality,38690,1138,50.7,6222,6.218257795,4064,1456,148,510,18,18,4610,990,579,2428
235,20610,Madhesh,Rautahat,Maulapur Municipality,32325,930,56.4,5268,6.136104784,3795,1273,69,103,24,0,3792,1224,1080,2192
236,20611,Madhesh,Rautahat,Boudhimai Municipality,39325,1113,54.9,6078,6.470055939,3409,1793,112,667,95,0,4264,1304,1596,2708
237,20612,Madhesh,Rautahat,Paroha Municipality,45702,1220,55,7024,6.506548975,4498,1201,53,1142,69,0,5110,1348,1742,2999
238,20613,Madhesh,Rautahat,Rajpur Municipality,54083,1722,46.9,8078,6.695097796,5108,1275,75,1406,34,2,6244,1401,2769,3011
239,20614,Madhesh,Rautahat,Yamunamai Rural Municipality,28414,1701,51.9,4711,6.031415835,3024,692,30,878,79,6,3633,881,995,1884
240,20615,Madhesh,Rautahat,Durga Bhagawati Rural Municipality,22864,1155,61.1,4124,5.544131911,2723,1087,79,234,1,0,2835,1041,675,1912
241,20616,Madhesh,Rautahat,Rajdevi Municipality,35658,1264,61.3,6146,5.801822323,3098,1327,41,1515,44,0,4924,1037,296,2419
242,20617,Madhesh,Rautahat,Gaur Municipality,39846,1851,69.5,7235,5.50739461,2848,4079,105,192,4,1,2728,3735,952,5118
243,20618,Madhesh,Rautahat,Ishanath Municipality,51855,1474,56.5,7937,6.533324934,5437,1222,146,1083,31,3,5337,1811,2411,3878
244,20701,Madhesh,Bara,Nijagadh Municipality,37687,130,73.8,8424,4.473765432,4052,4168,27,5,169,2,2804,5222,781,4533
245,20702,Madhesh,Bara,Kolhabi Municipality,51182,325,65.7,10561,4.846321371,8388,1845,81,7,239,1,6241,3771,792,4257
246,20703,Madhesh,Bara,Jitpur Simara Sub-Metropolitian City,127307,408,71.7,25650,4.963235867,10631,14132,233,332,298,12,7870,15987,1915,16968
247,20704,Madhesh,Bara,Parawanipur Rural Municipality,24745,1599,66.1,3972,6.229859013,1608,2284,50,10,13,5,1373,2110,276,2695
248,20705,Madhesh,Bara,Prasauni Rural Municipality,25414,1256,67.3,3968,6.404737903,1985,1916,20,42,3,1,1664,2048,283,2369
249,20706,Madhesh,Bara,Bishrampur Rural Municipality,24892,1257,64.6,3886,6.405558415,2362,1487,21,13,2,0,2007,1626,216,2179
250,20707,Madhesh,Bara,Pheta Rural Municipality,28395,1201,64.4,4202,6.75749643,2648,1395,121,27,8,3,1997,1693,791,2486
251,20708,Madhesh,Bara,Kalaiya Sub-Metropolitian City,136222,1250,68.1,22125,6.156926554,12680,8877,350,63,148,3,9881,10090,1865,13312
252,20709,Madhesh,Bara,Karaiyamai Rural Municipality,29165,612,65.2,5051,5.774104138,3983,787,34,207,32,0,3412,1326,424,1817
253,20710,Madhesh,Bara,Baragadhi Rural Municipality,29555,752,60.1,4940,5.982793522,4317,478,113,21,11,0,3230,1235,523,1832
254,20711,Madhesh,Bara,Aadarsha Kotwal Rural Municipality,31364,865,51.9,4888,6.416530278,3526,513,92,695,53,9,3525,916,956,1690
255,20712,Madhesh,Bara,Simroungadh Municipality,54878,1287,57.5,8531,6.432774587,6079,1844,84,435,35,3,5996,1887,2644,3704
256,20713,Madhesh,Bara,Pacharauta Municipality,40524,921,59.2,6167,6.571104265,4521,518,105,1002,6,0,4392,1207,1907,2357
257,20714,Madhesh,Bara,Mahagadhimai Municipality,59424,1074,61.5,9761,6.08790083,5765,3249,152,541,21,1,5581,3246,991,4791
258,20715,Madhesh,Bara,Devtal Rural Municipality,25361,1088,59.1,3980,6.372110553,2427,983,31,516,5,15,2806,922,471,1498
259,20716,Madhesh,Bara,Subarna Rural Municipality,35141,954,47.3,5073,6.927064853,3643,562,93,751,23,0,3679,1037,1874,1790
260,20801,Madhesh,Parsa,Thori Rural Municipality,17219,134,71,4452,3.86769991,2770,1664,2,3,9,1,2028,2213,525,1920
261,20802,Madhesh,Parsa,Jirabhawani Rural Municipality,22677,409,61.3,4871,4.655512215,4478,329,17,6,41,0,3562,1030,345,1333
262,20803,Madhesh,Parsa,Jagarnathpur Rural Municipality,32649,721,62.7,5582,5.848978861,4040,1133,64,324,21,0,4099,1091,162,1819
263,20804,Madhesh,Parsa,Paterwa Sugauli Rural Municipality,25498,397,62.4,4753,5.364611824,4160,530,25,5,30,1,3597,989,457,1312
264,20805,Madhesh,Parsa,Sakhuwa Prasauni Rural Municipality,35399,477,61.8,6295,5.623351867,5295,902,26,6,63,3,4621,1319,146,1625
265,20806,Madhesh,Parsa,Parsagadhi Municipality,41569,417,64.5,7632,5.446671908,6303,1184,44,5,91,4,5268,1823,799,2247
266,20807,Madhesh,Parsa,Birgunj Metropolitian City,272382,2062,76,47114,5.78133888,11020,35580,343,70,73,15,10334,32147,2205,37244
267,20808,Madhesh,Parsa,Bahudarmai Municipality,43478,1378,63.4,6957,6.249532845,4041,2738,74,17,84,2,4201,2228,708,3030
268,20809,Madhesh,Parsa,Pokhariya Municipality,37675,1160,64.4,6076,6.200625411,4178,1505,71,309,12,0,4071,1660,481,2319
269,20810,Madhesh,Parsa,Kalikamai Rural Municipality,23480,965,66.5,3697,6.351095483,2738,886,63,5,1,1,2192,1188,458,1787
270,20811,Madhesh,Parsa,Dhobini Rural Municipality,22606,926,64.9,3499,6.460703058,2582,890,6,17,3,1,2205,1138,267,1652
271,20812,Madhesh,Parsa,Chhipaharmai Rural Municipality,29082,1168,62.6,4663,6.236757452,3035,1330,57,236,5,0,3125,1143,208,2083
272,20813,Madhesh,Parsa,Pakaha Mainpur Rural Municipality,22585,1062,64.4,3530,6.398016997,2621,737,53,83,10,22,2380,988,393,1345
273,20814,Madhesh,Parsa,Bindabasini Rural Municipality,24991,960,66.3,3892,6.421120247,2880,988,8,16,0,0,2306,1442,112,1988
274,30101,Bagmati,Dolakha,Gaurishankar Rural Municipality,15995,23,70.4,4399,3.636053649,4246,140,1,0,8,1,2271,1790,3309,1024
275,30102,Bagmati,Dolakha,Bigu Rural Municipality,16490,25,68.1,4747,3.473772909,4177,561,2,0,5,2,2560,1974,3358,1249
276,30103,Bagmati,Dolakha,Kalinchowk Rural Municipality,21097,159,72,6151,3.429848805,5522,612,0,0,16,1,3439,2482,4026,1903
277,30104,Bagmati,Dolakha,Baitedhar Rural Municipality,17896,223,72.8,5373,3.330727713,4717,649,1,0,5,1,730,4414,1309,3934
278,30105,Bagmati,Dolakha,Jiri Municipality,16109,76,72.4,4244,3.795711593,3396,822,3,0,21,2,933,3175,1747,2089
279,30106,Bagmati,Dolakha,Tamakoshi Rural Municipality,15163,99,74,4485,3.380824972,4019,335,2,0,127,2,581,3758,1516,2912
280,30107,Bagmati,Dolakha,Melung Rural Municipality,15893,184,65.2,4796,3.313803169,4563,227,0,0,6,0,2721,1934,3315,1426
281,30108,Bagmati,Dolakha,Shailung Rural Municipality,17923,139,69.2,5134,3.491040125,4713,412,3,0,5,0,2715,2270,3457,1580
282,30109,Bagmati,Dolakha,Bhimeshwor Municipality,32712,262,78.1,10164,3.218417946,5957,4044,12,0,144,1,1877,7917,2147,7361
283,30201,Bagmati,Sindhupalchok,Bhotekoshi Rural Municipality,14318,51,65.4,3732,3.836548767,2704,997,4,0,19,6,877,2645,800,2331
284,30202,Bagmati,Sindhupalchok,Jugal Rural Municipality,18303,67,60.6,4528,4.042181979,4126,365,2,0,34,1,3649,628,3837,658
285,30203,Bagmati,Sindhupalchok,Panchpokhari Thangpal Rural Municipality,20997,112,57.7,5914,3.550388908,4685,1151,7,0,54,16,2066,3535,2242,3461
286,30204,Bagmati,Sindhupalchok,Helambu Rural Municipality,17497,61,63.5,4690,3.730703625,3992,682,4,0,4,8,1361,3065,1898,2563
287,30205,Bagmati,Sindhupalchok,Melanchi Municipality,41063,260,69.9,11180,3.672898032,8976,2131,10,1,35,26,2978,7581,3498,7306
288,30206,Bagmati,Sindhupalchok,Indrawoti Rural Municipality,25365,241,69.2,6780,3.741150442,5470,1221,5,1,54,27,1443,5017,2035,4521
289,30207,Bagmati,Sindhupalchok,Choutara Sangachowkgadhi Municipality,42668,282,69.5,11590,3.681449525,8839,2693,15,4,30,4,3236,7746,4152,7089
290,30208,Bagmati,Sindhupalchok,Balephi Rural Municipality,17085,277,72.1,4829,3.537999586,3469,1315,4,0,41,0,1516,3056,2074,2653
291,30209,Bagmati,Sindhupalchok,Bahrabise Municipality,24109,249,70.8,6655,3.622689707,5021,1617,5,0,9,3,2217,4092,2551,3792
292,30210,Bagmati,Sindhupalchok,Tripurasundari Rural Municipality,12014,127,74.1,3651,3.290605314,3255,393,1,0,1,1,1735,1777,1768,1770
293,30211,Bagmati,Sindhupalchok,Lisankhu Pakhar Rural Municipality,11750,119,67.4,3697,3.178252637,3178,513,5,0,1,0,1117,2439,1271,2335
294,30212,Bagmati,Sindhupalchok,Sunkoshi Rural Municipality,15176,208,71.4,4451,3.409570883,3867,575,3,0,2,4,1002,3270,1320,3042
295,30301,Bagmati,Rasuwa,Gosaikunda Rural Municipality,7788,8,68.9,2038,3.821393523,814,1211,13,0,0,0,510,1132,383,1149
296,30302,Bagmati,Rasuwa,Parbatikunda Rural Municipality,6673,11,73.2,1664,4.010216346,1362,296,0,0,2,2,342,534,758,501
297,30303,Bagmati,Rasuwa,Uttargaya Rural Municipality,8555,82,71.8,2188,3.909963437,1336,835,3,0,13,1,402,1714,461,1504
298,30304,Bagmati,Rasuwa,Kalika Rural Municipality,10115,53,71.9,2447,4.13363302,1665,776,0,0,4,0,576,1775,584,1820
299,30305,Bagmati,Rasuwa,Naukunda Rural Municipality,12344,97,61.5,2794,4.418038654,2388,399,1,0,6,0,1646,1024,1877,872
300,30401,Bagmati,Dhading,Rubi Valley Rural Municipality,10781,27,58.7,2649,4.069837675,2595,50,0,0,3,0,1337,541,1895,724
301,30402,Bagmati,Dhading,Khaniyabas Rural Municipality,10287,85,59.6,2685,3.831284916,2556,126,1,0,2,0,1742,879,2217,455
302,30403,Bagmati,Dhading,Ganga Jamuna Rural Municipality,19265,126,67.8,5264,3.659764438,4491,714,6,0,47,5,1447,3678,3537,1653
303,30404,Bagmati,Dhading,Tripurasundari Rural Municipality,21937,81,74.1,5947,3.688750631,3440,2383,33,0,90,1,1052,4644,1565,4143
304,30405,Bagmati,Dhading,Netrawati Rural Municipality,11310,62,67.6,3263,3.466135458,2516,741,0,0,4,0,836,2332,1447,1669
305,30406,Bagmati,Dhading,Nilkhantha Municipality,58828,298,75.8,16391,3.589042767,7585,8457,33,1,277,29,3082,12591,5091,11024
306,30407,Bagmati,Dhading,Jwalamukhi Rural Municipality,21338,187,67.3,6079,3.510116796,3749,1955,14,0,343,14,2828,2921,3625,2361
307,30408,Bagmati,Dhading,Siddhalek Rural Municipality,22214,209,71.9,5836,3.806374229,3619,2040,17,5,106,47,1803,3787,2606,3106
308,30409,Bagmati,Dhading,Benighat Rorang Rural Municipality,33854,164,74.4,7601,4.453887646,4532,2984,22,0,53,4,3905,3400,4051,3304
309,30410,Bagmati,Dhading,Gajuri Rural Municipality,28634,207,72.9,6839,4.186869425,4078,2712,8,0,30,7,2798,3815,2992,3597
310,30411,Bagmati,Dhading,Galchhi Rural Municipality,23733,184,73,5975,3.972050209,3706,2202,8,1,52,2,1573,4048,2003,3785
311,30412,Bagmati,Dhading,Thakre Rural Municipality,32374,336,74.3,7847,4.125653116,4668,3055,8,1,113,2,1848,5454,1749,5658
312,30413,Bagmati,Dhading,Dhunibenshi Municipality,29149,303,75.4,7246,4.022771184,4210,2883,13,1,126,11,1767,5164,1330,5257
313,30501,Bagmati,Nuwakot,Dupcheshwor Rural Municipality,21005,160,62.7,5141,4.085780976,4614,514,7,0,4,2,3718,1224,3663,1420
314,30502,Bagmati,Nuwakot,Tadi Rural Municipality,15933,228,60.9,4024,3.959493042,3181,824,3,0,15,1,1900,1972,1869,1980
315,30503,Bagmati,Nuwakot,Suryagadhi Rural Municipality,14919,303,66.5,3829,3.896317576,2670,1151,6,0,1,1,855,2735,1094,2673
316,30504,Bagmati,Nuwakot,Bidur Municipality,59227,456,77.1,15234,3.887816726,6232,8840,35,5,112,5,2050,12602,2324,12415
317,30505,Bagmati,Nuwakot,Kispang Rural Municipality,14235,172,66,3929,3.623059303,2925,992,0,0,10,2,1034,2754,1208,2655
318,30506,Bagmati,Nuwakot,Meghang Rural Municipality,12668,129,61.7,3969,3.191735954,3006,959,0,0,4,0,1719,2167,2161,1746
319,30507,Bagmati,Nuwakot,Tarakeshwor Rural Municipality,14184,195,65.9,3879,3.656612529,2949,847,1,0,80,0,1586,2236,1763,2070
320,30508,Bagmati,Nuwakot,Belkotgadhi Municipality,35224,226,69,9222,3.819561917,6760,2407,8,0,42,3,2441,6315,2842,6223
321,30509,Bagmati,Nuwakot,Likhu Rural Municipality,17728,370,70.7,4582,3.869052815,2437,2028,11,19,85,2,862,3353,842,3629
322,30510,Bagmati,Nuwakot,Panchakanya Rural Municipality,13818,258,68.7,3600,3.838333333,2597,975,4,0,22,2,1402,2081,1526,2028
323,30511,Bagmati,Nuwakot,Shivapuri Rural Municipality,17203,169,62,4925,3.492994924,4403,514,2,0,5,0,2699,2061,3124,1735
324,30512,Bagmati,Nuwakot,Kakani Rural Municipality,24504,279,69.3,6312,3.882129278,3978,2314,2,0,15,1,1868,4198,1857,4181
325,30601,Bagmati,Kathmandu,Shankharapur Municipality,29318,487,79.9,7140,4.106162465,1892,5199,15,0,16,17,1778,4935,1195,5016
326,30602,Bagmati,Kathmandu,Kageshwori Manahara Municipality,130433,4764,88.4,33764,3.863079019,1059,32386,283,2,18,9,2089,26335,970,30437
327,30603,Bagmati,Kathmandu,Gokarneshwor Municipality,149366,2553,85.5,39771,3.755651103,1189,38375,139,1,33,18,1715,33252,1073,36548
328,30604,Bagmati,Kathmandu,Budhanilkhantha Municipality,177557,5102,89.7,46930,3.783443426,1347,45200,273,5,74,9,1818,39160,967,43348
329,30605,Bagmati,Kathmandu,Tokha Municipality,133755,7817,91,37025,3.612559082,893,35714,199,0,211,2,1119,30535,693,35189
330,30606,Bagmati,Kathmandu,Tarakeshwor Municipality,151479,2757,87.8,41362,3.662274552,603,40127,424,1,196,3,2205,35095,1336,37491
331,30607,Bagmati,Kathmandu,Nagarjun Municipality,115437,3867,89.2,31301,3.687965241,489,30563,229,1,4,5,1460,27368,828,28993
332,30608,Bagmati,Kathmandu,Kathmandu Metropolitian City,862400,17440,90.5,238966,3.608881598,511,235688,2522,0,0,88,6484,208939,10340,224900
333,30609,Bagmati,Kathmandu,Kirtipur Municipality,81578,5527,88.8,24150,3.377971014,144,23809,184,0,5,2,2234,20224,1179,21173
334,30610,Bagmati,Kathmandu,Chandragiri Municipality,136860,3116,87.3,35994,3.802300383,661,34899,401,2,2,4,2537,30529,1692,32227
335,30611,Bagmati,Kathmandu,Dakshinkali Municipality,26372,618,80,6489,4.064108491,1487,4971,25,0,2,0,1672,4606,1506,4681
336,30701,Bagmati,Bhaktapur,Changunarayan Municipality,88083,1399,84.3,21588,4.080183435,2160,19277,104,8,17,9,3748,16002,2560,16768
337,30702,Bagmati,Bhaktapur,Bhaktapur Municipality,79136,11486,86.9,18987,4.167904356,1254,17557,142,1,21,6,3245,13955,2919,15461
338,30703,Bagmati,Bhaktapur,Madhyapur Thimi Municipality,119756,10441,90.2,31966,3.746355503,1480,30081,339,1,33,15,2181,25098,1895,29084
339,30704,Bagmati,Bhaktapur,Suryabinayak Municipality,140085,3300,88.6,35865,3.905897114,3075,32265,259,2,232,16,3844,28342,2059,31685
340,30801,Bagmati,Lalitpur,Mahalaxmi Municipality,123116,4644,80,32106,3.834672647,1336,30220,243,3,283,7,1924,25375,1040,29532
341,30802,Bagmati,Lalitpur,Lalitpur Metropolitian City,294098,8142,90,77159,3.811583872,3370,72231,985,2,517,31,6787,60388,5192,68042
342,30803,Bagmati,Lalitpur,Godawari Municipality,97633,1016,83,24045,4.060428363,3484,20428,62,5,60,1,5497,16814,3941,17197
343,30804,Bagmati,Lalitpur,Konjyosom Rural Municipality,8989,204,73.9,2142,4.196545285,1614,521,2,0,4,0,1503,566,1534,540
344,30805,Bagmati,Lalitpur,Mahankal Rural Municipality,8122,98,80.1,1939,4.188757091,1564,342,2,0,31,0,1527,336,1486,416
345,30806,Bagmati,Lalitpur,Bagmati Rural Municipality,11353,102,71.4,2739,4.14494341,2275,446,2,8,6,2,1909,737,2034,650
346,30901,Bagmati,Kavrepalanchok,Chauri Deurali Rural Municipality,14076,144,57.8,4156,3.386910491,3805,336,6,0,5,3,3489,532,3654,476
347,30902,Bagmati,Kavrepalanchok,Bhumlu Rural Municipality,15678,172,67,2518,6.226370135,3796,707,2,0,3,10,2738,1556,3234,1201
348,30903,Bagmati,Kavrepalanchok,Mandan Deupur Municipality,30381,341,72.6,7924,3.83404846,4248,3397,10,1,256,11,1677,5950,1615,5982
349,30904,Bagmati,Kavrepalanchok,Banepa Municipality,67690,1231,82.8,16698,4.053778896,2006,14591,43,1,19,34,2101,13394,1825,14089
350,30905,Bagmati,Kavrepalanchok,Dhulikhel Municipality,33725,613,80.1,8590,3.926076834,1930,6507,19,1,100,11,2265,5746,2216,5967
351,30906,Bagmati,Kavrepalanchok,Panchkhal Municipality,35521,345,75.1,9133,3.889302529,3777,5115,23,3,207,4,2637,6144,2355,6179
352,30907,Bagmati,Kavrepalanchok,Temal Rural Municipality,16957,191,61.2,4869,3.482645307,3870,887,17,0,91,3,3971,673,4072,725
353,30908,Bagmati,Kavrepalanchok,Namobuddha Municipality,26160,256,71,7148,3.659764969,4481,2528,9,0,114,13,3997,2798,3910,2898
354,30909,Bagmati,Kavrepalanchok,Panauti Municipality,51504,436,81,12806,4.021864751,4095,8645,28,2,24,8,5046,7067,5010,7367
355,30910,Bagmati,Kavrepalanchok,Bethanchowk Rural Municipality,14959,148,71.7,3861,3.874384874,3094,742,5,1,18,0,3263,514,3367,438
356,30911,Bagmati,Kavrepalanchok,Roshi Rural Municipality,23790,135,69.5,6075,3.916049383,4858,1149,11,0,54,2,5119,792,5106,894
357,30912,Bagmati,Kavrepalanchok,Mahabharat Rural Municipality,16079,86,70.3,3174,5.065847511,3102,66,0,0,4,2,2865,143,2830,251
358,30913,Bagmati,Kavrepalanchok,Khanikhola Rural Municipality,12201,92,75.2,2398,5.087989992,2237,159,0,0,0,1,2147,167,2233,129
359,31001,Bagmati,Ramechhap,Umakunda Rural Municipality,16590,37,74.2,4113,4.033552152,3797,308,6,0,2,0,2692,1290,3758,254
360,31002,Bagmati,Ramechhap,Gokulganga Rural Municipality,17798,90,71.6,4683,3.8005552,4182,403,12,1,75,7,2369,2131,3033,1528
361,31003,Bagmati,Ramechhap,Likhu Rural Municipality,18325,147,70.2,5296,3.46015861,4842,396,4,0,49,4,3562,1471,4238,989
362,31004,Bagmati,Ramechhap,Ramechhap Municipality,24971,123,68.4,6627,3.768070017,5887,716,1,1,20,2,4703,1795,5475,1072
363,31005,Bagmati,Ramechhap,Manthali  Municipality,39695,187,71.5,10991,3.611591302,8132,2833,7,1,13,3,5566,5001,7579,3289
364,31006,Bagmati,Ramechhap,Khandadevi Rural Municipality,19312,128,62.2,5501,3.51063443,5030,462,2,0,3,2,4097,1102,4901,534
365,31007,Bagmati,Ramechhap,Doramba Rural Municipality,17686,126,58.6,5062,3.493875938,4859,194,3,0,5,1,3944,910,4406,599
366,31008,Bagmati,Ramechhap,Sunapati Rural Municipality,14658,169,61.9,4193,3.495826377,3921,243,5,0,4,18,3030,1003,3468,660
367,31101,Bagmati,Sindhuli,Dudhouli Municipality,70207,180,70.7,16110,4.357976412,11874,3968,23,5,232,4,7952,7612,4049,6593
368,31102,Bagmati,Sindhuli,Phikkal Rural Municipality,15910,86,75.2,3436,4.630384168,3163,264,0,0,4,3,2773,577,3033,355
369,31103,Bagmati,Sindhuli,Tinpatan Rural Municipality,34889,124,71.7,7918,4.406289467,6857,1025,1,0,33,1,4867,2840,4205,2920
370,31104,Bagmati,Sindhuli,Golanjor Rural Municipality,18737,102,71.7,4527,4.138944113,3679,788,6,3,48,1,2822,1516,2998,1423
371,31105,Bagmati,Sindhuli,Kamalamai Municipality,71061,147,77.8,18125,3.920606897,8497,9460,38,5,124,7,5227,12053,3240,11494
372,31106,Bagmati,Sindhuli,Sunkoshi Rural Municipality,18375,119,71.4,4987,3.684579908,3897,1055,3,0,19,11,3649,1158,3775,1114
373,31107,Bagmati,Sindhuli,Ghyanglekha Rural Municipality,12652,76,71,2868,4.411436541,2617,241,1,0,9,0,2429,372,2488,274
374,31108,Bagmati,Sindhuli,Marin Rural Municipality,28808,89,68.3,6044,4.766379881,4627,1338,20,0,56,1,3502,2387,1781,2419
375,31109,Bagmati,Sindhuli,Hariharpurgaghi Rural Municipality,26505,77,67.4,5292,5.008503401,4628,643,8,0,6,3,3506,1649,1643,1351
376,31201,Bagmati,Makwanpur,Indrasarowar Rural Municipality,13534,139,71.4,3403,3.977079048,2519,880,1,0,2,1,2470,770,2452,758
377,31202,Bagmati,Makwanpur,Thaha Municipality,38870,203,74.1,9749,3.987075597,6095,3582,18,1,41,12,5817,3401,5562,3691
378,31203,Bagmati,Makwanpur,Kailash Rural Municipality,21856,107,67.8,4391,4.977453883,3914,467,1,0,8,1,3688,533,3522,567
